
3/19/2016, 5:23:08 PM

Operating System
  Name                        = Mac OS X
[TRACE]  sending request {"json":{"username":"hepzat@live.com","session":"8f93a94a7ba435d584828d80acdfa20beae459c9 rbSOgaede2C4Z9TbNGlMU4+zTiZs62N+r58oM2rQB+38odcz/h77nrr1YI12HZGe56ZOOsrDG6MMLdoz4H2+WubxZtrvFQjp9Uvx7aTe0edOio809cRKBDhy2xhP8V+J+ZLqvtORF+wArFkh1lQDoXa4wS8DHWfZUOZpkWFDQMk4qOuPMZE0Au7i3WK+05j/IEYm2BEVJ8REeareHZn+7MyknLRimbFyCfMsquRcYiA4hKLlcUTcB5loP3vgW1/zYNar1cW1U5reU7q9i5xPJpqidwi4Al2e7Al3ltQwadtuL+Ufl+eXGDj9KwBF+W5E9JRhO0uvR6E6jBGok9tz6zyAdAKJHR4d64IikKUz3cvP+p3OPEZxniGP9oFkoyJCKPa558GoTsFeA5U8OS+04aV2AnT1OmIYRtIwyYaWGxtdiS0mdJzUYPB5TA2bIECG9c7KodqW428fzDA/htOi+UrVgsspM4jpVOkwoRsyObdG6orQpMiwFi7M9uiWm/jFsRZ7x2XddHltqt11ofHmeCAQJ2jjnX92GjrqBS8LbtVa0Wzi8m4R/wLx5f1cFYLGZbtODcY0ilTFxvTYv4gqXZfpa2hKcw19fK/bHvj+uERkDFX+PK0tLKRK7B4PDn2TTDAqEiv7nmc4tuC42MDXAZk5KSw88lupWcIBpQtHwBPjS0zJY4VE1rddbygn3/6a3x1kk+Ym80/eHofvKKV/R9JQEFPLSxEABI8hqP8PLZXgx65fshXTTIJ2G/YgT1OJE2AL7dyMGvj/0bZImL3gvA==","ipaddress":"10.63.35.40","fingerprint":"067133ec80a3992aac078796785ed4c17050f2fa","fingerprint_description":"Mac OSX Serial Number: C02MR2B6FD57","guid":"950d462a-c66d-4919-9222-8c2acbc8c434","appid":"com.carter.Project3","name":"Project3","org_id":100036118,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.carter.Project3</id>\n  <name>Project3</name>\n  <version>1.0</version>\n  <publisher>jacobcarter</publisher>\n  <url/>\n  <description>undefined</description>\n  <copyright>2016 by jacobcarter</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>950d462a-c66d-4919-9222-8c2acbc8c434</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules>\n      <module platform=\"commonjs\">ti.cloud</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">true</target>\n      <target device=\"iphone\">true</target>\n      <target device=\"mobileweb\">true</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.2.0.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">56eafb0aed56057f023d8da1</property>\n    <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n    <property name=\"acs-base-url-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n    <property name=\"acs-api-key-development\" type=\"string\">***</property>\n    <property name=\"acs-username-development\" type=\"string\">***</property>\n    <property name=\"acs-password-development\" type=\"string\">***</property>\n    <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n    <property name=\"acs-base-url-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n    <property name=\"acs-api-key-production\" type=\"string\">***</property>\n    <property name=\"acs-username-production\" type=\"string\">***</property>\n    <property name=\"acs-password-production\" type=\"string\">***</property>\n    <property name=\"appc-org-id\" type=\"string\">100036118</property>\n    <property name=\"appc-creator-user-id\" type=\"string\">02f49afc-3578-494e-8376-0c5e87073452</property>\n  </ti:app>","modules":[{"id":"ti.cloud","platform":["commonjs"],"deployType":["test"],"modulePath":"/Users/jacobcarter/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10","version":"3.2.10","manifest":{"version":"3.2.10","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"/Users/jacobcarter/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10/ti.cloud.js"}]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"YUR92ZEjH2Sx+9iBo35bZQ==","pepper":"+PKsW3P0KUPQWq/9VKwG5A==","hmacKey":"iurUgNqHritlT5P9PXEFzg==","o":100036118,"u":"02f49afc-3578-494e-8376-0c5e87073452","p":"free","i":"56edc33e0666a309173ece85","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Project3.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Project3.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Project3_Prefix.pch
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Project3.xcodeproj/xcshareddata/xcschemes/Project3.xcscheme
[INFO]   Installing default LaunchScreen.storyboard
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/LaunchScreen.storyboard
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/debugger.plist
[DEBUG]  Skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 29x29 app icon: /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small.png
[TRACE]  Found generated 58x58 app icon: /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 40x40 app icon: /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40.png
[TRACE]  Found generated 80x80 app icon: /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  Found generated 76x76 app icon: /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76.png
[TRACE]  Found generated 152x152 app icon: /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76@2x.png
[TRACE]  Found generated 167x167 app icon: /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-83.5@2x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch logo image set
[TRACE]  Found generated 320x320 launch logo: /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~iphone.png
[TRACE]  Found generated 374x374 launch logo: /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~iphone.png
[TRACE]  Found generated 621x621 launch logo: /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@3x~iphone.png
[TRACE]  Found generated 384x384 launch logo: /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~ipad.png
[TRACE]  Found generated 1024x1024 launch logo: /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~ipad.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchLogo.imageset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   App thinning disabled, skipping asset image sets
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/KS_nav_ui.png
[DEBUG]  Overwriting /Users/jacobcarter/Documents/AVF/Project3/Resources/KS_nav_ui.png => /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/KS_nav_views.png
[DEBUG]  Overwriting /Users/jacobcarter/Documents/AVF/Project3/Resources/KS_nav_views.png => /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/KS_nav_views.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[DEBUG]  Overwriting /Users/jacobcarter/Documents/AVF/Project3/Resources/iphone/Default-568h@2x.png => /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[DEBUG]  Overwriting /Users/jacobcarter/Documents/AVF/Project3/Resources/iphone/Default-667h@2x.png => /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[DEBUG]  Overwriting /Users/jacobcarter/Documents/AVF/Project3/Resources/iphone/Default-Landscape-736h@3x.png => /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[DEBUG]  Overwriting /Users/jacobcarter/Documents/AVF/Project3/Resources/iphone/Default-Landscape.png => /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[DEBUG]  Overwriting /Users/jacobcarter/Documents/AVF/Project3/Resources/iphone/Default-Landscape@2x.png => /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[DEBUG]  Overwriting /Users/jacobcarter/Documents/AVF/Project3/Resources/iphone/Default-Portrait-736h@3x.png => /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[DEBUG]  Overwriting /Users/jacobcarter/Documents/AVF/Project3/Resources/iphone/Default-Portrait.png => /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[DEBUG]  Overwriting /Users/jacobcarter/Documents/AVF/Project3/Resources/iphone/Default-Portrait@2x.png => /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Overwriting /Users/jacobcarter/Documents/AVF/Project3/Resources/iphone/Default@2x.png => /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/assets/adb_js
[DEBUG]  Copying and minifying /Users/jacobcarter/Documents/AVF/Project3/Resources/api.js => /Users/jacobcarter/Documents/AVF/Project3/build/iphone/assets/api_js
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/assets/app_js
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/assets/database_js
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/assets/ui_js
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/assets/ti_cloud_js
[INFO]   Writing app properties
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/assets/_app_props__json
[INFO]   Encrypting JavaScript files
[DEBUG]  Preparing adb_js
[DEBUG]  Preparing api_js
[DEBUG]  Preparing app_js
[DEBUG]  Preparing database_js
[DEBUG]  Preparing ui_js
[DEBUG]  Preparing ti_cloud_js
[DEBUG]  Preparing _app_props__json
[DEBUG]  Running /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/iphone/titanium_prep "com.carter.Project3" "/Users/jacobcarter/Documents/AVF/Project3/build/iphone/assets"
[DEBUG]  Writing application routing source file: /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing /Users/jacobcarter/Documents/AVF/Project3/build/iphone/Logs/Build/A6552EED-C1F4-45E9-8632-D51CC855BE10.xcactivitylog
[DEBUG]  Removing /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.ipa
[DEBUG]  Removing empty directories
[INFO]   Optimizing .plist and .png files
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/Info.plist
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/KS_nav_views.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/modules/ui/images/photoDefault.png
[DEBUG]  Optimizing /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/LaunchScreen.storyboardc/Info.plist
[DEBUG]  Optimizing /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/AppIcon29x29@2x.png
[DEBUG]  Optimizing /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/AppIcon29x29@2x~ipad.png
[DEBUG]  Optimizing /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/AppIcon29x29@3x.png
[DEBUG]  Optimizing /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/AppIcon29x29~ipad.png
[DEBUG]  Optimizing /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/AppIcon40x40@2x.png
[DEBUG]  Optimizing /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/AppIcon40x40@2x~ipad.png
[DEBUG]  Optimizing /Users/jacobcarter/Documents/AVF/Project3/build/iphone/build/Products/Debug-iphoneos/Project3.app/AppIcon40x40@3x.png
